"Class","max_epochs","lstm_units","batch_size","G_Accuracy","G_Precision","G_Recall","G_F1","Accuracy","Precision","Recall","F1"
"Disparity Indicators (DI)",50,32,32,0.910969990184283,0.999814528393481,0.911123223962206,0.952284170045114,0.543357883359109,0.627488499981116,0.911138176165692,0.741242268558585
"Disparity Indicators (DI)",50,32,64,0.919086920367454,0.99981662717243,0.919241521272674,0.957315329314598,0.549154507594139,0.645146908301833,0.919255106348863,0.757481155164836
"Disparity Indicators (DI)",50,64,16,0.896082524623116,0.999858029934601,0.896199580744722,0.941454895072077,0.543202917094173,0.6301699855432,0.896183381871989,0.737715431584312
"Disparity Indicators (DI)",50,64,32,0.924898757915535,0.999817487880949,0.92505433521044,0.960085990354311,0.54959493847976,0.625744522571096,0.925066943896944,0.7442698143552
"Disparity Indicators (DI)",50,64,64,0.923795153995821,0.99981742666735,0.923950546729325,0.95968449872101,0.538486687274989,0.634885598197172,0.92396333997723,0.751653659788486
"Preventive Behaviors (PB)",5,32,16,0.131918178389989,1,0.131918178389989,0.231929722235799,0.52654243822235,0.271091868964535,0.131918178389989,0.169497960751486
"Preventive Behaviors (PB)",5,32,32,0.250102702235905,1,0.250102702235905,0.367593521758424,0.553921626315161,0.347261558878234,0.250102702235905,0.282831505104731
"Preventive Behaviors (PB)",5,32,64,0.137568199077361,1,0.137568199077361,0.238618802740634,0.535273942297604,0.320798170249308,0.137568199077361,0.183766875548003
"Preventive Behaviors (PB)",5,64,16,0.17662166538279,1,0.17662166538279,0.287901953335251,0.530917836644826,0.314032375495878,0.17662166538279,0.222211071484437
"Preventive Behaviors (PB)",5,64,32,0.186393219249405,1,0.186393219249405,0.302777778394982,0.524659919498893,0.261253677504407,0.186393219249405,0.212640998631565
"Preventive Behaviors (PB)",5,64,64,0.217191669972721,1,0.217191669972721,0.344821046386108,0.52613264924214,0.307030290167651,0.217191669972721,0.252110652082003
"Preventive Behaviors (PB)",10,32,16,0.212416118707491,1,0.212416118707491,0.327636346098623,0.537563696279093,0.330790830002341,0.212416118707491,0.239987932086388
"Preventive Behaviors (PB)",10,32,32,0.132363628600252,1,0.132363628600252,0.230601683713165,0.531052399227168,0.311328177536976,0.132363628600252,0.176654778167975
"Preventive Behaviors (PB)",10,32,64,0.143939574644118,1,0.143939574644118,0.247534457919191,0.52254042204677,0.300357488152525,0.143939574644118,0.183181987793972
"Preventive Behaviors (PB)",10,64,16,0.17492444450289,1,0.17492444450289,0.289466808224872,0.542915304117327,0.326271766807801,0.17492444450289,0.220696460801487
"Preventive Behaviors (PB)",10,64,32,0.192863377038649,1,0.192863377038649,0.308602476734048,0.546504587455526,0.333363805829924,0.192863377038649,0.24115282997366
"Preventive Behaviors (PB)",10,64,64,0.158302433205092,1,0.158302433205092,0.267383695467195,0.542760702870747,0.309920198030286,0.158302433205092,0.202688511216021
"Preventive Behaviors (PB)",50,32,16,0.181008833400286,1,0.181008833400286,0.296740575554956,0.53908693639875,0.286059174658348,0.181008833400286,0.217283333127024
"Preventive Behaviors (PB)",50,32,32,0.185771014314029,1,0.185771014314029,0.302534557616158,0.543357883359109,0.312177506104715,0.185771014314029,0.227212489123699
"Preventive Behaviors (PB)",50,32,64,0.183449814356763,1,0.183449814356763,0.296661268184297,0.549154507594139,0.339913525837081,0.183449814356763,0.23201763446382
"Preventive Behaviors (PB)",50,64,16,0.235474987230768,1,0.235474987230768,0.360856038984235,0.543202917094173,0.382408485765693,0.235474987230768,0.279794128433935
"Preventive Behaviors (PB)",50,64,32,0.211278481065738,1,0.211278481065738,0.33439577999109,0.54959493847976,0.364484683054813,0.211278481065738,0.25529354138055
"Preventive Behaviors (PB)",50,64,64,0.126173236261292,1,0.126173236261292,0.221963360730933,0.538486687274989,0.294886146734986,0.126173236261292,0.16883857077944
"Risk Indicator (RI)",5,32,16,0.00675482432717597,1,0.00675482432717597,0.0330520185343963,0.52654243822235,0.473981900452489,0.00675482432717597,0.032577280862629
"Risk Indicator (RI)",5,32,32,0.00813943971179136,1,0.00813943971179136,0.026618330665406,0.553921626315161,0.254964280285758,0.00813943971179136,0.0247429445629753
"Risk Indicator (RI)",5,32,64,0.0106009781733298,1,0.0106009781733298,0.0346132953751321,0.535273942297604,0.331564257622531,0.0106009781733298,0.0308008393761759
"Risk Indicator (RI)",5,64,16,0.00276757614621789,1,0.00276757614621789,0.0091774441791746,0.530917836644826,0.0334485803725649,0.00276757614621789,0.00732273127793931
"Risk Indicator (RI)",5,64,32,0.00138461538461538,1,0.00138461538461538,0.0137509549274255,0.524659919498893,0.00581395348837209,0.00138461538461538,0.00991189427312775
"Risk Indicator (RI)",5,64,64,0.0066033414014995,1,0.0066033414014995,0.0323055447785968,0.52613264924214,0.176692883457108,0.0066033414014995,0.0296524334985873
"Risk Indicator (RI)",10,32,16,0.00813943971179136,1,0.00813943971179136,0.026618330665406,0.537563696279093,0.198338959739935,0.00813943971179136,0.0247541749154737
"Risk Indicator (RI)",10,32,32,0.00384615384615385,1,0.00384615384615385,0.0377358490566038,0.531052399227168,0.0178443968593862,0.00384615384615385,0.0282965478211658
"Risk Indicator (RI)",10,32,64,0.00292071369490724,1,0.00292071369490724,0.014497428683225,0.52254042204677,0.0767529074667116,0.00292071369490724,0.0119895344446243
"Risk Indicator (RI)",10,64,16,0.0145929339477727,1,0.0145929339477727,0.136005726556908,0.542915304117327,0.103485838779956,0.0145929339477727,0.1181592039801
"Risk Indicator (RI)",10,64,32,0.00675482432717597,1,0.00675482432717597,0.0330520185343963,0.546504587455526,0.254114549045425,0.00675482432717597,0.0326498044629501
"Risk Indicator (RI)",10,64,64,0.00138461538461538,1,0.00138461538461538,0.0137509549274255,0.542760702870747,0.00581395348837209,0.00138461538461538,0.00991189427312775
"Risk Indicator (RI)",50,32,16,0.015977549332388,1,0.015977549332388,0.0748783407421666,0.53908693639875,0.109299792268329,0.015977549332388,0.0640355491266136
"Risk Indicator (RI)",50,32,32,0.00538225215644571,1,0.00538225215644571,0.0264898757478141,0.543357883359109,0.11658642499764,0.00538225215644571,0.0211146149057547
"Risk Indicator (RI)",50,32,64,0.00538225215644571,1,0.00538225215644571,0.0264898757478141,0.549154507594139,0.0923274042809768,0.00538225215644571,0.0211258536705021
"Risk Indicator (RI)",50,64,16,0.00645752097365001,1,0.00645752097365001,0.0212249795538012,0.543202917094173,0.097951854998584,0.00645752097365001,0.0175280864657694
"Risk Indicator (RI)",50,64,32,0.00906487986303796,1,0.00906487986303796,0.044297991843186,0.54959493847976,0.125015576323988,0.00906487986303796,0.0382974179694143
"Risk Indicator (RI)",50,64,64,0.00813943971179136,1,0.00813943971179136,0.026618330665406,0.538486687274989,0.253448321066727,0.00813943971179136,0.0244419828082691
"Risk Perception (RP)",5,32,16,0.306159411681342,1,0.306159411681342,0.464397535686045,0.52654243822235,0.179692521428594,0.306159411681342,0.274651096269056
"Risk Perception (RP)",5,32,32,0.422793329440516,1,0.422793329440516,0.629184611583834,0.553921626315161,0.342282550924696,0.422793329440516,0.410999104443157
"Risk Perception (RP)",5,32,64,0.291169678621793,1,0.291169678621793,0.572602990461354,0.535273942297604,0.345768744581952,0.291169678621793,0.400767278159197
"Risk Perception (RP)",5,64,16,0.373717354081173,1,0.373717354081173,0.467478333650505,0.530917836644826,0.268075376315372,0.373717354081173,0.291379467271628
"Risk Perception (RP)",5,64,32,0.420728126752383,1,0.420728126752383,0.618400001951115,0.524659919498893,0.366471237392192,0.420728126752383,0.393691454184498
"Risk Perception (RP)",5,64,64,0.368377281855721,1,0.368377281855721,0.569489541063556,0.52613264924214,0.234282506398051,0.368377281855721,0.353768555951886
"Risk Perception (RP)",10,32,16,0.322987064255674,1,0.322987064255674,0.50633405562083,0.537563696279093,0.261483817983584,0.322987064255674,0.360276089789313
"Risk Perception (RP)",10,32,32,0.321347512841995,1,0.321347512841995,0.507398915620182,0.531052399227168,0.224242125588285,0.321347512841995,0.326777615428664
"Risk Perception (RP)",10,32,64,0.286447097050793,1,0.286447097050793,0.55683668780443,0.52254042204677,0.47029493497069,0.286447097050793,0.367759659230181
"Risk Perception (RP)",10,64,16,0.275827936608224,1,0.275827936608224,0.544406375912832,0.542915304117327,0.352695342611747,0.275827936608224,0.358037729005691
"Risk Perception (RP)",10,64,32,0.42196100202222,1,0.42196100202222,0.511951263182889,0.546504587455526,0.321115902871194,0.42196100202222,0.330367414950008
"Risk Perception (RP)",10,64,64,0.420533128313785,1,0.420533128313785,0.823977753806652,0.542760702870747,0.265052957411596,0.420533128313785,0.468622705873737
"Risk Perception (RP)",50,32,16,0.439215790920753,1,0.439215790920753,0.653327354827461,0.53908693639875,0.286777710364111,0.439215790920753,0.423122444810652
"Risk Perception (RP)",50,32,32,0.420533128313785,1,0.420533128313785,0.823977753806652,0.543357883359109,0.319513696945882,0.420533128313785,0.523300527847034
"Risk Perception (RP)",50,32,64,0.431007092405819,1,0.431007092405819,0.646492990594616,0.549154507594139,0.253139836388661,0.431007092405819,0.392614994490112
"Risk Perception (RP)",50,64,16,0.374319470650435,1,0.374319470650435,0.583387926604526,0.543202917094173,0.317260351708239,0.374319470650435,0.376395893926113
"Risk Perception (RP)",50,64,32,0.327105655034156,1,0.327105655034156,0.671370380171451,0.54959493847976,0.312892502164528,0.327105655034156,0.471833983373889
"Risk Perception (RP)",50,64,64,0.398346407171485,1,0.398346407171485,0.639694594021161,0.538486687274989,0.289009704093419,0.398346407171485,0.415410024523442
