Label,Entity
HM6_PARTICIPATE,not eligible
HM6_PARTICIPATE,unk
HM6_SEX,male
HM6_SEX,female
HM5_PRESENT,yes
HM5_PRESENT,no
HM5_PARTICIPATE,yes
HM5_PARTICIPATE,no
HM5_PARTICIPATE,not eligible
HM5_PARTICIPATE,unk
HM5_SEX,male
HM5_SEX,female
HM4_PRESENT,yes
HM4_PRESENT,no
HM4_PARTICIPATE,yes
HM4_PARTICIPATE,no
HM4_PARTICIPATE,not eligible
HM4_PARTICIPATE,unk
HM4_SEX,male
HM4_SEX,female
HM3_PRESENT,yes
HM3_PRESENT,no
HM3_PARTICIPATE,yes
HM3_PARTICIPATE,no
HM3_PARTICIPATE,not eligible
HM3_PARTICIPATE,unk
HM3_SEX,male
HM3_SEX,female
HM2_PRESENT,yes
HM2_PRESENT,no
HM2_PARTICIPATE,yes
HM2_PARTICIPATE,no
HM2_PARTICIPATE,not eligible
HM2_PARTICIPATE,unk
HM2_SEX,male
HM2_SEX,female
HM1_PRESENT,yes
HM1_PRESENT,no
HM1_PARTICIPATE,yes
HM1_PARTICIPATE,no
HM1_PARTICIPATE,not eligible
HM1_PARTICIPATE,unk
HM1_SEX,male
HM1_SEX,female
HM9_PRESENT,yes
HM9_PRESENT,no
HM9_PARTICIPATE,yes
HM9_PARTICIPATE,no
HM9_PARTICIPATE,unk
HM9_SEX,male
HM9_SEX,female
VAX_FLU,yes
VAX_FLU,no
VAX_FLU,unk
COVID_VAX_DOSES,1 dose
COVID_VAX_DOSES,2 doses
COVID_VAX_DOSES,3 doses
COVID_VAX,yes
COVID_VAX,no
COVID_VAX_DOSES,4 doses
COVID_VAX_DOSES,unk
VAX_DENV_CHILDREN,yes
VAX_DENV_CHILDREN,no
VAX_DENV_CHILDREN,unk
VAX_DENV_FREE,yes
VAX_DENV_FREE,no
VAX_DENV_FREE,unk
VAX_DENV_WOULD_VAX,yes
VAX_DENV_WOULD_VAX,no
VAX_DENV_WOULD_VAX,unk
SCREENS_WINDOWS,all
SCREENS_WINDOWS,some
SCREENS_WINDOWS,all that open
SCREENS_WINDOWS,none
SCREENS_DOORS,all
SCREENS_DOORS,some
SCREENS_DOORS,all that open
SCREENS_DOORS,none
AC,yes
AC,no
EXTERMINATOR_12MO,never
EXTERMINATOR_12MO,1 time
EXTERMINATOR_12MO,2 times
EXTERMINATOR_12MO,3 times
EXTERMINATOR_12MO,4 or more times
EXTERMINATOR_12MO,unk
EMPLOYMENT_LOCATION,inside
EMPLOYMENT_LOCATION,outside
EMPLOYMENT_LOCATION,both
STUDY_LOCATION,inside
STUDY_LOCATION,both
STUDY_LOCATION,outside
EMPLOYMENT_INSIDE_SCREEN,none
EMPLOYMENT_INSIDE_SCREEN,all
EMPLOYMENT_INSIDE_SCREEN,unk
EMPLOYMENT_INSIDE_SCREEN,some
EMPLOYMENT_INSIDE_SCREEN,all that open
EMPLOYMENT_INSIDE_AC,always
EMPLOYMENT_INSIDE_AC,never
EMPLOYMENT_INSIDE_AC,sometimes
STUDY_INSIDE_SCREEN,none
STUDY_INSIDE_SCREEN,unk
STUDY_INSIDE_SCREEN,some
STUDY_INSIDE_SCREEN,all
STUDY_INSIDE_SCREEN,all that open
STUDY_INSIDE_AC,always
STUDY_INSIDE_AC,never
STUDY_INSIDE_AC,sometimes
HM9_PARTICIPATE,not eligible
RATS,yes
RATS,no
RATS,unk
CISTERN,yes
CISTERN,no
CISTERN,unk
SEPTIC,yes
SEPTIC,no
SEPTIC,unk
VAX_DENV_RECOMMENDED,yes
VAX_DENV_RECOMMENDED,no
COVID19_RISK_CHILDREN,low
COVID19_RISK_CHILDREN,high
COVID19_RISK_CHILDREN,none
COVID19_RISK_CHILDREN,none_dx
COVID19_RISK_CHILDREN,none_vax
HX_DENV,yes
HX_DENV,no
HX_DENV,unk
HX_DENV_KNOWN,yes
HX_DENV_KNOWN,no
HX_DENV_KNOWN,unk
DENGUE_DEATH,yes
DENGUE_DEATH,no
DENGUE_DEATH,unk
BITE_FREQUENCY,daily
BITE_FREQUENCY,sometimes
BITE_FREQUENCY,rarely
BITE_FREQUENCY,never
DENV_RISK,low
DENV_RISK,high
DENV_RISK,nr
DENV_RISK,none
DENV_RISK,none dx
WORRY_COVID19,yes
WORRY_COVID19,no
WORRY_COVID19,unk
COVID19_RISK,low
COVID19_RISK,high
COVID19_RISK,none
