"Class","algorithm","max_iterations","G_Accuracy","G_Precision","G_Recall","G_F1","Accuracy","Precision","Recall","F1"
"Risk Indicator (RI)","averaged-perceptron",5,0.543727307292543,1,0.543727307292543,0.643726724907666,0.865115901626469,0.932140881425731,0.543727307292543,0.637270883285885
"Risk Indicator (RI)","averaged-perceptron",10,0.888125083852142,1,0.888125083852142,0.938598492836557,0.96459920547465,0.976576413848642,0.888125083852142,0.928046863428801
"Risk Indicator (RI)","averaged-perceptron",50,0.989317933620912,1,0.989317933620912,0.994613338890329,0.993924423559004,0.983708641349128,0.989317933620912,0.986415269809948
"Risk Indicator (RI)","averaged-perceptron",100,0.99408046426097,1,0.99408046426097,0.997022042610107,0.996514821132812,0.991489841250285,0.99408046426097,0.992734535874095
"Risk Indicator (RI)","l2sgd",5,0.532427733768185,1,0.532427733768185,0.564607959203473,0.789052277504156,0.991372110072526,0.532427733768185,0.560473305655951
"Risk Indicator (RI)","l2sgd",10,0.575455953041892,1,0.575455953041892,0.589852189945303,0.834916217337669,0.980707451726347,0.575455953041892,0.580509834361873
"Risk Indicator (RI)","l2sgd",50,0.786298558744661,1,0.786298558744661,0.794041967902048,0.895807082083665,0.988031092298716,0.786298558744661,0.788208328431011
"Risk Indicator (RI)","l2sgd",100,0.790769887405069,1,0.790769887405069,0.796374069123138,0.897958080663705,0.991567458091799,0.790769887405069,0.792236649718844
"Risk Indicator (RI)","lbfgs",5,0.640064103984833,1,0.640064103984833,0.78050904247758,0.930501492385803,1,0.640064103984833,0.78050904247758
"Risk Indicator (RI)","lbfgs",10,0.995526173385668,1,0.995526173385668,0.997757526517051,0.992511560517549,0.956696803134906,0.995526173385668,0.975660589871025
"Risk Indicator (RI)","lbfgs",50,0.99985559566787,1,0.99985559566787,0.999927771758758,0.999733111688238,1,0.99985559566787,0.999927771758758
"Risk Indicator (RI)","lbfgs",100,0.99985559566787,1,0.99985559566787,0.999927771758758,0.999733111688238,1,0.99985559566787,0.999927771758758
"Risk Indicator (RI)","passive-aggressive",5,0.9531139874539,1,0.9531139874539,0.975149496279728,0.991333507130735,1,0.9531139874539,0.975149496279728
"Risk Indicator (RI)","passive-aggressive",10,0.986866703393816,1,0.986866703393816,0.993376264016987,0.995399860370545,1,0.986866703393816,0.993376264016987
"Risk Indicator (RI)","passive-aggressive",50,0.99985559566787,1,0.99985559566787,0.999927771758758,0.999748815205246,1,0.99985559566787,0.999927771758758
"Risk Indicator (RI)","passive-aggressive",100,0.99985559566787,1,0.99985559566787,0.999927771758758,0.99978021484415,0.999855803893295,0.99985559566787,0.999855647705386
"Risk Perception (RP)","arow",5,0.996219133967826,1,0.996219133967826,0.99809752614151,0.999073803045745,0.998372593103392,0.996219133967826,0.99728913699001
"Risk Perception (RP)","arow",10,0.999279927992799,1,0.999279927992799,0.999639314697926,0.999387761243934,0.998921825908688,0.999279927992799,0.999100070420825
"Risk Perception (RP)","arow",50,1,1,1,1,0.999591851509827,0.999282511210762,1,0.999640610961366
"Risk Perception (RP)","arow",100,1,1,1,1,0.999654648323759,1,1,1
"Risk Perception (RP)","averaged-perceptron",5,0.596027526801058,1,0.596027526801058,0.703048839388155,0.865115901626469,0.948564118259975,0.596027526801058,0.697189324545233
"Risk Perception (RP)","averaged-perceptron",10,0.868617230781629,1,0.868617230781629,0.928487441544399,0.96459920547465,0.970677372641091,0.868617230781629,0.915424084156861
"Risk Perception (RP)","averaged-perceptron",50,0.969767940269286,1,0.969767940269286,0.984511031662271,0.993924423559004,0.99309861470268,0.969767940269286,0.981201772443456
"Risk Perception (RP)","averaged-perceptron",100,0.981645905227652,1,0.981645905227652,0.990669294921378,0.996514821132812,0.993080042502393,0.981645905227652,0.987266432063105
"Risk Perception (RP)","l2sgd",5,0.542742259672958,1,0.542742259672958,0.576235047664049,0.789052277504156,0.772264655746525,0.542742259672958,0.571918807683859
"Risk Perception (RP)","l2sgd",10,0.557335081988677,1,0.557335081988677,0.590528718435892,0.834916217337669,0.819562620238837,0.557335081988677,0.587422172798662
"Risk Perception (RP)","l2sgd",50,0.769527609266377,1,0.769527609266377,0.786711023988966,0.895807082083665,0.881135343673726,0.769527609266377,0.785146753540708
"Risk Perception (RP)","l2sgd",100,0.783592225096029,1,0.783592225096029,0.794449435287981,0.897958080663705,0.881364906603912,0.783592225096029,0.792879008928832
"Risk Perception (RP)","lbfgs",5,0.842460043018906,1,0.842460043018906,0.914485561431656,0.930501492385803,0.983411060552659,0.842460043018906,0.907480197402365
"Risk Perception (RP)","lbfgs",10,0.97624390411215,1,0.97624390411215,0.987937360830801,0.992511560517549,1,0.97624390411215,0.987937360830801
"Risk Perception (RP)","lbfgs",50,1,1,1,1,0.999733111688238,1,1,1
"Risk Perception (RP)","lbfgs",100,1,1,1,1,0.999733111688238,1,1,1
"Risk Perception (RP)","passive-aggressive",5,1,1,1,1,0.991333507130735,0.999820466786355,1,0.999910193084868
"Risk Perception (RP)","passive-aggressive",10,1,1,1,1,0.995399860370545,1,1,1
"Risk Perception (RP)","passive-aggressive",50,1,1,1,1,0.999748815205246,1,1,1
"Risk Perception (RP)","passive-aggressive",100,1,1,1,1,0.99978021484415,1,1,1
